


1 = True, 0 = False, -1 = Incomplete



Size of Clauses I read are : 744


Model : 
Q82 : 0
Q81 : 0
Q77 : 0
Q76 : 1
Q74 : 0
Q73 : 0
Q72 : 0
Q75 : 0
Q71 : 0
Q88 : 0
Q86 : 0
Q67 : 0
Q41 : 0
Q65 : 0
Q44 : 0
Q63 : 0
Q66 : 0
Q61 : 0
Q83 : 1
Q15 : 0
Q57 : 1
Q56 : 0
Q53 : 0
Q52 : 0
Q11 : 0
Q51 : 0
Q32 : 0
Q54 : 0
Q43 : 0
Q68 : 0
Q42 : 0
Q84 : 0
Q58 : 0
Q38 : 0
Q37 : 0
Q78 : 0
Q18 : 0
Q34 : 0
Q35 : 0
Q36 : 0
Q62 : 1
Q46 : 0
Q25 : 0
Q33 : 0
Q48 : 0
Q24 : 0
Q27 : 0
Q23 : 0
Q22 : 0
Q12 : 0
Q45 : 1
Q16 : 0
Q87 : 0
Q55 : 0
Q21 : 0
Q64 : 0
Q13 : 0
Q17 : 0
Q85 : 0
Q31 : 1
Q26 : 0
Q47 : 0
Q14 : 1
Q28 : 1

Iterations taken : 118

********************
Above Model is TRUE!
********************



